Language, Flag Name, Flag Image Src
Translingual, Earth flag PD, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Earth_flag_PD.jpg/45px-Earth_flag_PD.jpg
English, English language, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/English_language.svg/45px-English_language.svg.png
Abenaki, Flag of Western Abenaki, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Western_Abenaki.svg/45px-Flag_of_Western_Abenaki.svg.png
Abkhaz, Flag of the Republic of Abkhazia, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_the_Republic_of_Abkhazia.svg/45px-Flag_of_the_Republic_of_Abkhazia.svg.png
Acehnese, Flag of Aceh Sultanate, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Flag_of_Aceh_Sultanate.svg/45px-Flag_of_Aceh_Sultanate.svg.png
Adyghe, Flag of Adygea, http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Adygea.svg/45px-Flag_of_Adygea.svg.png
Afar, Flag of Djibouti, http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/45px-Flag_of_Djibouti.svg.png
Afrikaans, Flag of South Africa (1928–1994), http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_South_Africa_%281928%E2%80%931994%29.svg/45px-Flag_of_South_Africa_%281928%E2%80%931994%29.svg.png
Akan, Flag of Ghana, http://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/45px-Flag_of_Ghana.svg.png
Akkala Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Alabama, Flag of the Alabama-Coushatta Tribe of Texas, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Flag_of_the_Alabama-Coushatta_Tribe_of_Texas.svg/45px-Flag_of_the_Alabama-Coushatta_Tribe_of_Texas.svg.png
Albanian, Flag of Albania, http://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/45px-Flag_of_Albania.svg.png
Alemannic German, Flag of Switzerland (Pantone), http://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_Switzerland_%28Pantone%29.svg/45px-Flag_of_Switzerland_%28Pantone%29.svg.png
Aleut, Flag of Alaska, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Alaska.svg/45px-Flag_of_Alaska.svg.png
Algerian Arabic, Flag of Algeria, http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/45px-Flag_of_Algeria.svg.png
American Sign Language, Flag of the United States, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/45px-Flag_of_the_United_States.svg.png
Amharic, Flag of Ethiopia, http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/45px-Flag_of_Ethiopia.svg.png
Ancient Greek, Byzantine imperial flag, 14th century, square, http://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Byzantine_imperial_flag%2C_14th_century%2C_square.svg/45px-Byzantine_imperial_flag%2C_14th_century%2C_square.svg.png
Andalusian Arabic, Flag of Al-Andalus, http://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Al-Andalus.svg/45px-Flag_of_Al-Andalus.svg.png
Angevin, Flag of Anjou, http://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Flag_of_Anjou.svg/45px-Flag_of_Anjou.svg.png
Anguthimri, Flag of Queensland, http://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Queensland.svg/45px-Flag_of_Queensland.svg.png
Arabic, Flag of the Arab League, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Flag_of_the_Arab_League.svg/45px-Flag_of_the_Arab_League.svg.png
Aragonese, Flag of Aragon, http://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Flag_of_Aragon.svg/45px-Flag_of_Aragon.svg.png
Armenian, Flag of Armenia, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/45px-Flag_of_Armenia.svg.png
Aromanian, Aromanian flag, http://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Aromanian_flag.svg/45px-Aromanian_flag.svg.png
Asturian, Flag of Asturias, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_Asturias.svg/45px-Flag_of_Asturias.svg.png
Avar, Khunz Wolf 3b, http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Khunz_Wolf_3b.svg/45px-Khunz_Wolf_3b.svg.png
Aymara, Flag of Bolivia (state), http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Bolivia_%28state%29.svg/45px-Flag_of_Bolivia_%28state%29.svg.png
Azerbaijani, Flag of Azerbaijan, http://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/45px-Flag_of_Azerbaijan.svg.png
Baharna Arabic, Flag of Bahrain, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/45px-Flag_of_Bahrain.svg.png
Balinese, Flag of Bali, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Flag_of_Bali.svg/45px-Flag_of_Bali.svg.png
Bambara, Flag of Mali, http://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/45px-Flag_of_Mali.svg.png
Bashkir, Flag of Bashkortostan, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Flag_of_Bashkortostan.svg/45px-Flag_of_Bashkortostan.svg.png
Basque, Flag of the Basque Country, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Flag_of_the_Basque_Country.svg/45px-Flag_of_the_Basque_Country.svg.png
Bavarian, Flag of Bavaria (lozengy), http://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_Bavaria_%28lozengy%29.svg/45px-Flag_of_Bavaria_%28lozengy%29.svg.png
Belarusian, Flag of Belarus, http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/45px-Flag_of_Belarus.svg.png
Belizean Creole, Flag of Belize, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/45px-Flag_of_Belize.svg.png
Bengali, Flag of Bangladesh, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/45px-Flag_of_Bangladesh.svg.png
Bislama, Flag of Vanuatu, http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Vanuatu.svg/45px-Flag_of_Vanuatu.svg.png
Bolivian Sign Language, Flag of Bolivia (state), http://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Flag_of_Bolivia_%28state%29.svg/45px-Flag_of_Bolivia_%28state%29.svg.png
Bourguignon, Flag of Bourgogne, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Flag_of_Bourgogne.svg/45px-Flag_of_Bourgogne.svg.png
Breton, Flag of Brittany, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Flag_of_Brittany.svg/45px-Flag_of_Brittany.svg.png
Brunei Malay, Flag of Brunei, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/45px-Flag_of_Brunei.svg.png
Bulgarian, Flag of Bulgaria, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/45px-Flag_of_Bulgaria.svg.png
Burmese, Flag of Myanmar, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/45px-Flag_of_Myanmar.svg.png
Buryat, Flag of Buryatia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Flag_of_Buryatia.svg/45px-Flag_of_Buryatia.svg.png
Cameroon Pidgin, Flag of Cameroon, http://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/45px-Flag_of_Cameroon.svg.png
Cantonese, Flag of Hong Kong, http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/45px-Flag_of_Hong_Kong.svg.png
Catalan, Flag of Catalonia, http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Catalonia.svg/45px-Flag_of_Catalonia.svg.png
Cavineña, Flag of Beni, http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Flag_of_Beni.svg/45px-Flag_of_Beni.svg.png
Cebuano, Flag of Cebu (province), http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Cebu_%28province%29.svg/45px-Flag_of_Cebu_%28province%29.svg.png
Central Kurdish, Flag of Kurdistan, http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_Kurdistan.svg/45px-Flag_of_Kurdistan.svg.png
Chamorro, Flag of Guam, http://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Flag_of_Guam.svg/45px-Flag_of_Guam.svg.png
Champenois, Flag of Champagne-Ardenne, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_Champagne-Ardenne.svg/45px-Flag_of_Champagne-Ardenne.svg.png
Chechen, Flag of the Chechen Republic, http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Flag_of_the_Chechen_Republic.svg/45px-Flag_of_the_Chechen_Republic.svg.png
Cherokee, Flag of the Cherokee Nation, http://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Flag_of_the_Cherokee_Nation.svg/45px-Flag_of_the_Cherokee_Nation.svg.png
Chickasaw, Flag of the Chickasaw Nation, http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Chickasaw_Nation.svg/45px-Flag_of_the_Chickasaw_Nation.svg.png
Chinese, Flag of the People's Republic of China, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/45px-Flag_of_the_People%27s_Republic_of_China.svg.png
Choctaw, ChoctawFlag, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/ChoctawFlag.png/45px-ChoctawFlag.png
Chuukese, Flag of Chuuk, http://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Flag_of_Chuuk.svg/45px-Flag_of_Chuuk.svg.png
Chuvash, Flag of Chuvashia, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Flag_of_Chuvashia.svg/45px-Flag_of_Chuvashia.svg.png
Cornish, Flag of Cornwall, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Cornwall.svg/45px-Flag_of_Cornwall.svg.png
Corsican, Flag of Corsica, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Flag_of_Corsica.svg/45px-Flag_of_Corsica.svg.png
Creek, Flag of the Muskogee Nation, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_the_Muskogee_Nation.PNG/45px-Flag_of_the_Muskogee_Nation.PNG
Crimean Tatar, Flag of the Crimean Tatar people, http://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Flag_of_the_Crimean_Tatar_people.svg/45px-Flag_of_the_Crimean_Tatar_people.svg.png
Cuban Sign Language, Flag of Cuba, http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/45px-Flag_of_Cuba.svg.png
Czech, Flag of the Czech Republic, http://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/45px-Flag_of_the_Czech_Republic.svg.png
Dalmatian, Flag of Kingdom of Dalmatia (1852-1860), http://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Kingdom_of_Dalmatia_%281852-1860%29.svg/45px-Flag_of_Kingdom_of_Dalmatia_%281852-1860%29.svg.png
Danish, Flag of Denmark, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/45px-Flag_of_Denmark.svg.png
Dhivehi, Flag of Maldives, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/45px-Flag_of_Maldives.svg.png
Dogrib, Flag of the Northwest Territories, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_the_Northwest_Territories.svg/45px-Flag_of_the_Northwest_Territories.svg.png
Dutch, Flag of the Netherlands, http://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/45px-Flag_of_the_Netherlands.svg.png
Dzongkha, Flag of Bhutan, http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/45px-Flag_of_Bhutan.svg.png
Eastern Mari, Flag of Mari El, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Flag_of_Mari_El.svg/45px-Flag_of_Mari_El.svg.png
Egyptian Arabic, Flag of Egypt, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/45px-Flag_of_Egypt.svg.png
Emilian, Flag of Bologna 2, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Bologna_2.png/45px-Flag_of_Bologna_2.png
Erzya, Erzya Flag, http://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Erzya_Flag.svg/45px-Erzya_Flag.svg.png
Esperanto, Flag of Esperanto, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Flag_of_Esperanto.svg/45px-Flag_of_Esperanto.svg.png
Estonian, Flag of Estonia, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/45px-Flag_of_Estonia.svg.png
Evenki, Flag of Evenks, http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_Evenks.svg/45px-Flag_of_Evenks.svg.png
Ewe, Flag of the Ewe people, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_the_Ewe_people.svg/45px-Flag_of_the_Ewe_people.svg.png
Extremaduran, Flag of Extremadura, Spain (with coat of arms), http://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Flag_of_Extremadura%2C_Spain_%28with_coat_of_arms%29.svg/45px-Flag_of_Extremadura%2C_Spain_%28with_coat_of_arms%29.svg.png
Fala, Bandera de Valverde del Fresno (Cáceres), http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Bandera_de_Valverde_del_Fresno_%28C%C3%A1ceres%29.svg/45px-Bandera_de_Valverde_del_Fresno_%28C%C3%A1ceres%29.svg.png
Faroese, Flag of the Faroe Islands, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Flag_of_the_Faroe_Islands.svg/45px-Flag_of_the_Faroe_Islands.svg.png
Fijian, Flag of Fiji, http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/45px-Flag_of_Fiji.svg.png
Finnish, Flag of Finland, http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/45px-Flag_of_Finland.svg.png
Forest Nenets, Flag of Nenets Autonomous District, http://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Flag_of_Nenets_Autonomous_District.svg/45px-Flag_of_Nenets_Autonomous_District.svg.png
Franc-Comtois, Flag of Franche-Comté, http://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Flag_of_Franche-Comt%C3%A9.svg/45px-Flag_of_Franche-Comt%C3%A9.svg.png
Franco-Provençal, Flag of Valle d'Aosta, http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Flag_of_Valle_d%27Aosta.svg/45px-Flag_of_Valle_d%27Aosta.svg.png
French, Flag of France, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/45px-Flag_of_France.svg.png
Friulian, Bandiere dal Friûl, http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Bandiere_dal_Fri%C3%BBl.svg/45px-Bandiere_dal_Fri%C3%BBl.svg.png
Gagauz, Flag of Gagauzia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_Gagauzia.svg/45px-Flag_of_Gagauzia.svg.png
Galician, Flag of Galicia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Galicia.svg/45px-Flag_of_Galicia.svg.png
Gallo, Flag of Brittany, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Flag_of_Brittany.svg/45px-Flag_of_Brittany.svg.png
Garhwali, Flag of the Princely State of Tehri Garhwal, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Flag_of_the_Princely_State_of_Tehri_Garhwal.svg/45px-Flag_of_the_Princely_State_of_Tehri_Garhwal.svg.png
Garifuna, Flag of Garifuna, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_Garifuna.svg/45px-Flag_of_Garifuna.svg.png
Georgian, Flag of Georgia, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/45px-Flag_of_Georgia.svg.png
German, Flag of Germany, http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/45px-Flag_of_Germany.svg.png
Gilbertese, Flag of Kiribati, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/45px-Flag_of_Kiribati.svg.png
Greek, Flag of Greece, http://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/45px-Flag_of_Greece.svg.png
Greenlandic, Flag of Greenland, http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_Greenland.svg/45px-Flag_of_Greenland.svg.png
Guaraní, Flag of Paraguay, http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/45px-Flag_of_Paraguay.svg.png
Guianese Creole, Flag of French Guiana, http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_French_Guiana.svg/45px-Flag_of_French_Guiana.svg.png
Guinea-Bissau Creole, Flag of Guinea-Bissau, http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/45px-Flag_of_Guinea-Bissau.svg.png
Gujarati, Flag of India, http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/45px-Flag_of_India.svg.png
Guyanese Creole English, Flag of Guyana, http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/45px-Flag_of_Guyana.svg.png
Haitian Creole, Flag of Haiti, http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/45px-Flag_of_Haiti.svg.png
Hawaiian, Flag of Hawaii, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Hawaii.svg/45px-Flag_of_Hawaii.svg.png
