Language, Flag Name, Flag Image Src
Hebrew, Flag of Israel, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/45px-Flag_of_Israel.svg.png
Hijazi Arabic, Flag of Hejaz 1917, http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Hejaz_1917.svg/45px-Flag_of_Hejaz_1917.svg.png
Hindi, Flag of India, http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/45px-Flag_of_India.svg.png
Hungarian Sign Language, Flag of Hungary, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/45px-Flag_of_Hungary.svg.png
Hungarian, Flag of Hungary, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/45px-Flag_of_Hungary.svg.png
Hunsrik, Bandeira do Rio Grande do Sul, http://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Bandeira_do_Rio_Grande_do_Sul.svg/45px-Bandeira_do_Rio_Grande_do_Sul.svg.png
Icelandic, Flag of Iceland, http://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/45px-Flag_of_Iceland.svg.png
Ido, Flag of Ido, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_Ido.svg/45px-Flag_of_Ido.svg.png
Inari Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Indo-Portuguese, Flag of Portugal (1640), http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_Portugal_%281640%29.svg/45px-Flag_of_Portugal_%281640%29.svg.png
Indonesian, Flag of Indonesia, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/45px-Flag_of_Indonesia.svg.png
Ingrian, Flag igora, http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_igora.svg/45px-Flag_igora.svg.png
Ingush, Flag of Ingushetia, http://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Ingushetia.svg/45px-Flag_of_Ingushetia.svg.png
Interlingua, Flag of Interlingua, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Flag_of_Interlingua.svg/45px-Flag_of_Interlingua.svg.png
Interlingue, Flag of Interlingue, http://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Interlingue.svg/45px-Flag_of_Interlingue.svg.png
Inuktitut, Flag of Nunavut, http://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Flag_of_Nunavut.svg/45px-Flag_of_Nunavut.svg.png
Irish, Flag of Ireland, http://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/45px-Flag_of_Ireland.svg.png
Istriot, HRV Rovinj flag, http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/HRV_Rovinj_flag.svg/45px-HRV_Rovinj_flag.svg.png
Italian, Flag of Italy, http://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Flag_of_Italy.svg/45px-Flag_of_Italy.svg.png
Jamaican Creole, Flag of Jamaica, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/45px-Flag_of_Jamaica.svg.png
Japanese, Flag of Japan, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/45px-Flag_of_Japan.svg.png
Jeju, Flag of Jeju (1969–2009), http://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_Jeju_%281969%E2%80%932009%29.svg/45px-Flag_of_Jeju_%281969%E2%80%932009%29.svg.png
Juba Arabic, Flag of South Sudan, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/45px-Flag_of_South_Sudan.svg.png
Kabuverdianu, Flag of Cape Verde, http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/45px-Flag_of_Cape_Verde.svg.png
Kalmyk, Flag of Kalmykia, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Kalmykia.svg/45px-Flag_of_Kalmykia.svg.png
Kannada, Flag of the Kannada people, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Flag_of_the_Kannada_people.svg/45px-Flag_of_the_Kannada_people.svg.png
Kanuri, Flag of the Kanuri people, http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Flag_of_the_Kanuri_people.svg/45px-Flag_of_the_Kanuri_people.svg.png
Karakalpak, Flag of Karakalpakstan, http://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Flag_of_Karakalpakstan.svg/45px-Flag_of_Karakalpakstan.svg.png
Karelian, Flag of Karelia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Flag_of_Karelia.svg/45px-Flag_of_Karelia.svg.png
Kashubian, Provinz Pommern flag, http://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Provinz_Pommern_flag.svg/45px-Provinz_Pommern_flag.svg.png
Kazakh, Flag of Kazakhstan, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/45px-Flag_of_Kazakhstan.svg.png
Kedah Malay, Flag of Kedah (18th century - 1821), http://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flag_of_Kedah_%2818th_century_-_1821%29.svg/45px-Flag_of_Kedah_%2818th_century_-_1821%29.svg.png
Kemi Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Khakas, Flag of Khakassia, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Khakassia.svg/45px-Flag_of_Khakassia.svg.png
Khanty, Flag of Yugra, http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Flag_of_Yugra.svg/45px-Flag_of_Yugra.svg.png
Khmer, Flag of Cambodia, http://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/45px-Flag_of_Cambodia.svg.png
Kildin Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Koasati, Flag of the Coushatta Tribe of Louisiana, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_the_Coushatta_Tribe_of_Louisiana.svg/45px-Flag_of_the_Coushatta_Tribe_of_Louisiana.svg.png
Komi-Permyak, Flag of Permyakia, http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Permyakia.svg/45px-Flag_of_Permyakia.svg.png
Komi-Zyrian, Flag of Komi, http://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Flag_of_Komi.svg/45px-Flag_of_Komi.svg.png
Korean, Flag of South Korea, http://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/45px-Flag_of_South_Korea.svg.png
Koryak, Flag of Koryakia, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Koryakia.svg/45px-Flag_of_Koryakia.svg.png
Krio, Flag of Sierra Leone, http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/45px-Flag_of_Sierra_Leone.svg.png
Kumyk, Flag of Kumyks, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Flag_of_Kumyks.svg/45px-Flag_of_Kumyks.svg.png
Kuna, Flag of Kuna Yala, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Kuna_Yala.svg/45px-Flag_of_Kuna_Yala.svg.png
Kven, Flag of the Kven people, http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_the_Kven_people.svg/45px-Flag_of_the_Kven_people.svg.png
Kyrgyz, Flag of Kyrgyzstan, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/45px-Flag_of_Kyrgyzstan.svg.png
Ladin, Flag of Ladinia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Flag_of_Ladinia.svg/45px-Flag_of_Ladinia.svg.png
Ladino, Ladino Flag, http://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Ladino_Flag.svg/45px-Ladino_Flag.svg.png
Lahu, Lahu flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Lahu_flag.svg/45px-Lahu_flag.svg.png
Lao, Flag of Laos, http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/45px-Flag_of_Laos.svg.png
Latin, Flag of Rome, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Flag_of_Rome.svg/45px-Flag_of_Rome.svg.png
Latvian, Flag of Latvia, http://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/45px-Flag_of_Latvia.svg.png
Leonese, Bandera de León, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Bandera_de_Le%C3%B3n.svg/45px-Bandera_de_Le%C3%B3n.svg.png
Libyan Arabic, Flag of Libya, http://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/45px-Flag_of_Libya.svg.png
Ligurian, Flag of Liguria, http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Liguria.svg/45px-Flag_of_Liguria.svg.png
Limbu, Flag of Limbuwan, http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Flag_of_Limbuwan.svg/45px-Flag_of_Limbuwan.svg.png
Limburgish, Flag of Limburg (Netherlands), http://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Limburg_%28Netherlands%29.svg/45px-Flag_of_Limburg_%28Netherlands%29.svg.png
Lingala, Flag of the Democratic Republic of the Congo, http://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/45px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png
Lithuanian, Flag of Lithuania, http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/45px-Flag_of_Lithuania.svg.png
Livonian, Flag of the Livonians, http://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_Livonians.svg/45px-Flag_of_the_Livonians.svg.png
Lojban, Lojban logo, http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Lojban_logo.svg/45px-Lojban_logo.svg.png
Lombard, Flag of Lombardy, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Lombardy.svg/45px-Flag_of_Lombardy.svg.png
Louisiana Creole French, Flag of Louisiana, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Flag_of_Louisiana.svg/45px-Flag_of_Louisiana.svg.png
Lower Sorbian, Flag of Sorbs, http://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Sorbs.svg/45px-Flag_of_Sorbs.svg.png
Ludian, Ludic flag, http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Ludic_flag.svg/45px-Ludic_flag.svg.png
Lule Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Luxembourgish, Flag of Luxembourg, http://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/45px-Flag_of_Luxembourg.svg.png
Macedonian, Flag of North Macedonia, http://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/45px-Flag_of_North_Macedonia.svg.png
Maguindanao, Flag of Maguindanao, http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Flag_of_Maguindanao.svg/45px-Flag_of_Maguindanao.svg.png
Malagasy, Flag of Madagascar, http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/45px-Flag_of_Madagascar.svg.png
Malay, Flag of Malaysia, http://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/45px-Flag_of_Malaysia.svg.png
Malayalam, Malayali flag, http://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Malayali_flag.svg/45px-Malayali_flag.svg.png
Maltese, Flag of Malta, http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/45px-Flag_of_Malta.svg.png
Manchu, Flag of China (1862–1889), http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Flag_of_China_%281862%E2%80%931889%29.svg/45px-Flag_of_China_%281862%E2%80%931889%29.svg.png
Mandarin, Flag of the People's Republic of China, http://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/45px-Flag_of_the_People%27s_Republic_of_China.svg.png
Mansi, Flag of Yugra, http://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Flag_of_Yugra.svg/45px-Flag_of_Yugra.svg.png
Manx, Flag of the Isle of Man, http://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/45px-Flag_of_the_Isle_of_Man.svg.png
Maori, Flag of New Zealand, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Flag_of_New_Zealand.svg/45px-Flag_of_New_Zealand.svg.png
Mapudungun, Flag of the Mapuches, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Flag_of_the_Mapuches.svg/45px-Flag_of_the_Mapuches.svg.png
Marathi, Flag of India, http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/45px-Flag_of_India.svg.png
Marshallese, Flag of the Marshall Islands, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/45px-Flag_of_the_Marshall_Islands.svg.png
Mauritian Creole, Flag of Mauritius, http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/45px-Flag_of_Mauritius.svg.png
Megleno-Romanian, Flag of Greek Macedonia, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Greek_Macedonia.svg/45px-Flag_of_Greek_Macedonia.svg.png
Mi'kmaq, Mikmaq State Flag, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Mikmaq_State_Flag.svg/45px-Mikmaq_State_Flag.svg.png
Michif, Metis Blue, http://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Metis_Blue.svg/45px-Metis_Blue.svg.png
Middle Dutch, Flag of the prince-bishopric of Utrecht, http://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Flag_of_the_prince-bishopric_of_Utrecht.svg/45px-Flag_of_the_prince-bishopric_of_Utrecht.svg.png
Middle English, Flag of England, http://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Flag_of_England.svg/45px-Flag_of_England.svg.png
Middle French, Royal Flag of France, http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Royal_Flag_of_France.svg/45px-Royal_Flag_of_France.svg.png
Middle Irish, Flag of Leinster, http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Flag_of_Leinster.svg/45px-Flag_of_Leinster.svg.png
Mikasuki, Flag of the Miccosukee Tribe of Indians of Florida, http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_the_Miccosukee_Tribe_of_Indians_of_Florida.svg/45px-Flag_of_the_Miccosukee_Tribe_of_Indians_of_Florida.svg.png
Min Nan, Flag of the Republic of China, http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Flag_of_the_Republic_of_China.svg/45px-Flag_of_the_Republic_of_China.svg.png
Mirandese, Bandeira-de-Miranda-do-Douro, http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Bandeira-de-Miranda-do-Douro.png/45px-Bandeira-de-Miranda-do-Douro.png
Miskito, Flag of Nicaragua, http://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Nicaragua.svg/45px-Flag_of_Nicaragua.svg.png
Moksha, Flag of the Moksha people, http://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Flag_of_the_Moksha_people.svg/45px-Flag_of_the_Moksha_people.svg.png
Mongolian, Flag of Mongolia, http://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/45px-Flag_of_Mongolia.svg.png
Moroccan Arabic, Flag of Morocco, http://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/45px-Flag_of_Morocco.svg.png
Muong, Flag of Muong Autonomous Region, http://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Flag_of_Muong_Autonomous_Region.svg/45px-Flag_of_Muong_Autonomous_Region.svg.png
Najdi Arabic, Flag of the Emirate of Ha'il, http://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_the_Emirate_of_Ha%27il.svg/45px-Flag_of_the_Emirate_of_Ha%27il.svg.png
Nauruan, Flag of Nauru, http://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Flag_of_Nauru.svg/45px-Flag_of_Nauru.svg.png
Navajo, Navajo flag, http://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Navajo_flag.svg/45px-Navajo_flag.svg.png
Neapolitan, Flag of Campania, http://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Flag_of_Campania.png/45px-Flag_of_Campania.png
Nepali, Flag of Nepal, http://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Flag_of_Nepal.svg/20px-Flag_of_Nepal.svg.png
Nigerian Pidgin, Flag of Nigeria, http://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_Nigeria.svg/45px-Flag_of_Nigeria.svg.png
Niuean, Flag of Niue, http://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Niue.svg/45px-Flag_of_Niue.svg.png
Norman, Flag of Normandie, http://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Normandie.svg/45px-Flag_of_Normandie.svg.png
Northern Altai, Flag of Altai Krai, http://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Altai_Krai.svg/45px-Flag_of_Altai_Krai.svg.png
Northern Kurdish, Flag of Kurdistan, http://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_Kurdistan.svg/45px-Flag_of_Kurdistan.svg.png
Northern Sami, Sami flag, http://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Sami_flag.svg/45px-Sami_flag.svg.png
Norwegian Bokmål, Flag of Norway, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/45px-Flag_of_Norway.svg.png
Norwegian Nynorsk, Flag of Norway, http://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Norway.svg/45px-Flag_of_Norway.svg.png
Novial, Flag of Novial, http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Novial.svg/45px-Flag_of_Novial.svg.png
